NOTE: Log file opened at Tue, 12 Dec 2017 17:20:31.606
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12062017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.57 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171212_decomp_auto_v940m5b_comm_bipg_hybrid_aut
      o4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
Community numComponents=242 numBlocks=1 Q=0 P=0.196948036 QP=0 SBBBorderArea= 0.3249630724 BorderRows=220 LIndex=401
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=248 numBlocks=1 Q=0 P=0.1884111929 QP=0 SBBBorderArea= 0.3338257016 BorderRows=226 LIndex=402
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=249 numBlocks=1 Q=0 P=0.1870248034 QP=0 SBBBorderArea= 0.3353028065 BorderRows=227 LIndex=403
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=255 numBlocks=1 Q=0 P=0.1789180894 QP=0 SBBBorderArea= 0.3441654357 BorderRows=233 LIndex=404
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=260 numBlocks=1 Q=0 P=0.1724315728 QP=0 SBBBorderArea= 0.3515509601 BorderRows=238 LIndex=405
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=264 numBlocks=1 Q=0 P=0.1674120905 QP=0 SBBBorderArea= 0.3574593796 BorderRows=242 LIndex=406
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=265 numBlocks=1 Q=0 P=0.1661802191 QP=0 SBBBorderArea= 0.3589364845 BorderRows=243 LIndex=407
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=266 numBlocks=1 Q=0 P=0.1649574121 QP=0 SBBBorderArea= 0.3604135894 BorderRows=244 LIndex=408
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=267 numBlocks=1 Q=0 P=0.1637436029 QP=0 SBBBorderArea= 0.3618906942 BorderRows=245 LIndex=409
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=268 numBlocks=1 Q=0 P=0.1625387254 QP=0 SBBBorderArea= 0.3633677991 BorderRows=246 LIndex=410
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=270 numBlocks=1 Q=0 P=0.1601555026 QP=0 SBBBorderArea= 0.3663220089 BorderRows=248 LIndex=411
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=271 numBlocks=1 Q=0 P=0.1589770274 QP=0 SBBBorderArea= 0.3677991137 BorderRows=249 LIndex=412
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=1 Q=0 P=0.1578072239 QP=0 SBBBorderArea= 0.3692762186 BorderRows=250 LIndex=413
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=274 numBlocks=2 Q=0.0186030109 P=0.1566460281 QP=0.0029140878 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=414
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=275 numBlocks=2 Q=0.0189257171 P=0.1554933767 QP=0.0029428237 SBBBorderArea= 0.3722304284 
BorderRows=252 LIndex=415
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=276 numBlocks=2 Q=0.019213564 P=0.1543492069 QP=0.0029655984 SBBBorderArea= 0.3737075332 
BorderRows=253 LIndex=416
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=277 numBlocks=2 Q=0.0195420706 P=0.1532134563 QP=0.0029941082 SBBBorderArea= 0.3751846381 
BorderRows=254 LIndex=417
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=278 numBlocks=2 Q=0.0198984874 P=0.1520860629 QP=0.0030262826 SBBBorderArea= 0.376661743 
BorderRows=255 LIndex=418
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=280 numBlocks=2 Q=0.0206163194 P=0.1498561022 QP=0.0030894813 SBBBorderArea= 0.3796159527 
BorderRows=257 LIndex=419
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=281 numBlocks=2 Q=0.0210133918 P=0.1487534133 QP=0.0031258138 SBBBorderArea= 0.3810930576 
BorderRows=258 LIndex=420
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=282 numBlocks=2 Q=0.0213878744 P=0.1476588384 QP=0.0031581087 SBBBorderArea= 0.3825701625 
BorderRows=259 LIndex=421
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=283 numBlocks=2 Q=0.0217562071 P=0.1465723176 QP=0.0031888577 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=422
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=285 numBlocks=2 Q=0.0225959184 P=0.1444232022 QP=0.0032633749 SBBBorderArea= 0.3870014771 
BorderRows=262 LIndex=423
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=286 numBlocks=2 Q=0.0230737786 P=0.1433604903 QP=0.0033078682 SBBBorderArea= 0.388478582 
BorderRows=263 LIndex=424
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=289 numBlocks=2 Q=0.0245110358 P=0.1402190434 QP=0.003436914 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=425
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=291 numBlocks=3 Q=0.0498261527 P=0.1391872671 QP=0.006935166 SBBBorderArea= 0.3943870015 
BorderRows=267 LIndex=426
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=293 numBlocks=4 Q=0.0758182615 P=0.1381630829 QP=0.0104752847 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=427
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=298 numBlocks=4 Q=0.0787173337 P=0.1351355264 QP=0.0106375083 SBBBorderArea= 0.400295421 
BorderRows=271 LIndex=428
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=301 numBlocks=4 Q=0.0811097132 P=0.1331541028 QP=0.0108000911 SBBBorderArea= 0.4032496307 
BorderRows=273 LIndex=429
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=302 numBlocks=4 Q=0.0831692071 P=0.1321743125 QP=0.0109928328 SBBBorderArea= 0.4047267356 
BorderRows=274 LIndex=430
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=305 numBlocks=6 Q=0.5250208209 P=0.1312017319 QP=0.068883641 SBBBorderArea= 0.4062038405 
BorderRows=275 LIndex=431
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=458 numBlocks=29 Q=0.9519387755 P=0.0502302738 QP=0.0478161453 SBBBorderArea= 0.5982274742 
BorderRows=405 LIndex=432
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=455 numBlocks=28 Q=0.9499019164 P=0.0509777344 QP=0.0484238476 SBBBorderArea= 0.5952732644 
BorderRows=403 LIndex=433
Community numComponents=452 numBlocks=27 Q=0.9476542353 P=0.0517363177 QP=0.0490281406 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=434
Community numComponents=449 numBlocks=26 Q=0.9452051445 P=0.0525061893 QP=0.0496291203 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=435
Community numComponents=447 numBlocks=25 Q=0.94372883 P=0.0528954106 QP=0.049918924 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=436
Community numComponents=434 numBlocks=24 Q=0.9164774443 P=0.0577973468 QP=0.0529699647 SBBBorderArea= 0.5701624815 
BorderRows=386 LIndex=437
Community numComponents=432 numBlocks=23 Q=0.9144 P=0.0582257907 QP=0.053241663 SBBBorderArea= 0.5686853767 
BorderRows=385 LIndex=438
Community numComponents=430 numBlocks=22 Q=0.9123519608 P=0.0586574106 QP=0.0535162036 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=439
Community numComponents=428 numBlocks=21 Q=0.9103328801 P=0.05909223 QP=0.0537936 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=440
Community numComponents=425 numBlocks=20 Q=0.9060768698 P=0.0599715626 QP=0.0543388457 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=441
Community numComponents=423 numBlocks=19 Q=0.9039935501 P=0.0604161237 QP=0.0546157861 SBBBorderArea= 0.5612998523 
BorderRows=380 LIndex=442
Community numComponents=421 numBlocks=18 Q=0.9017899099 P=0.0608639802 QP=0.0548865232 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=443
Community numComponents=419 numBlocks=17 Q=0.8993198867 P=0.0613151567 QP=0.0551419397 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=444
Community numComponents=413 numBlocks=16 Q=0.8855193951 P=0.0636217052 QP=0.0563382539 SBBBorderArea= 0.5509601182 
BorderRows=373 LIndex=445
Community numComponents=411 numBlocks=15 Q=0.882830283 P=0.0640933242 QP=0.0565835276 SBBBorderArea= 0.5494830133 
BorderRows=372 LIndex=446
Community numComponents=409 numBlocks=14 Q=0.8801776948 P=0.0645684394 QP=0.0568317001 SBBBorderArea= 0.5480059084 
BorderRows=371 LIndex=447
Community numComponents=404 numBlocks=13 Q=0.8692891895 P=0.0665043816 QP=0.05781154 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=448
Community numComponents=401 numBlocks=12 Q=0.8636523438 P=0.067494012 QP=0.0582913617 SBBBorderArea= 0.5391432792 
BorderRows=365 LIndex=449
Community numComponents=399 numBlocks=11 Q=0.8607059326 P=0.067994336 QP=0.0585231284 SBBBorderArea= 0.5376661743 
BorderRows=364 LIndex=450
Community numComponents=393 numBlocks=10 Q=0.8460800181 P=0.0705521413 QP=0.059692757 SBBBorderArea= 0.5302806499 
BorderRows=359 LIndex=451
Community numComponents=388 numBlocks=9 Q=0.8350596878 P=0.0726674916 QP=0.0606816929 SBBBorderArea= 0.5243722304 
BorderRows=355 LIndex=452
Community numComponents=386 numBlocks=8 Q=0.8321026643 P=0.0732061659 QP=0.0609150457 SBBBorderArea= 0.5228951256 
BorderRows=354 LIndex=453
Community numComponents=364 numBlocks=7 Q=0.759216813 P=0.0854879699 QP=0.0649039041 SBBBorderArea= 0.4918759232 
BorderRows=333 LIndex=454
Community numComponents=353 numBlocks=6 Q=0.7279081835 P=0.0920407033 QP=0.0669971812 SBBBorderArea= 0.4771048744 
BorderRows=323 LIndex=455
Community numComponents=350 numBlocks=6 Q=0.7207459123 P=0.0934103316 QP=0.0673251146 SBBBorderArea= 0.4741506647 
BorderRows=321 LIndex=456
Community numComponents=318 numBlocks=5 Q=0.6011034182 P=0.1174430119 QP=0.0705953959 SBBBorderArea= 0.4283604136 
BorderRows=290 LIndex=457
Community numComponents=296 numBlocks=4 Q=0.5346052517 P=0.1371464349 QP=0.0733192043 SBBBorderArea= 0.3973412112 
BorderRows=269 LIndex=458
Community numComponents=294 numBlocks=4 Q=0.5357125554 P=0.1381630829 QP=0.0740156982 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=459
Community numComponents=292 numBlocks=4 Q=0.5365185306 P=0.1391872671 QP=0.074676548 SBBBorderArea= 0.3943870015 
BorderRows=267 LIndex=460
Community numComponents=290 numBlocks=4 Q=0.5370480278 P=0.1402190434 QP=0.0753043607 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=461
Community numComponents=288 numBlocks=4 Q=0.5373238023 P=0.1412584682 QP=0.0759015373 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=462
Community numComponents=286 numBlocks=4 Q=0.5373667822 P=0.1423055981 QP=0.0764703014 SBBBorderArea= 0.3899556869 
BorderRows=264 LIndex=463
Community numComponents=284 numBlocks=4 Q=0.5373764491 P=0.1433604903 QP=0.0770385512 SBBBorderArea= 0.388478582 
BorderRows=263 LIndex=464
Community numComponents=281 numBlocks=4 Q=0.5370498651 P=0.1454937918 QP=0.0781374213 SBBBorderArea= 0.3855243722 
BorderRows=261 LIndex=465
Community numComponents=278 numBlocks=4 Q=0.5360796376 P=0.1476588384 QP=0.0791568966 SBBBorderArea= 0.3825701625 
BorderRows=259 LIndex=466
Community numComponents=276 numBlocks=4 Q=0.5357338718 P=0.1487534133 QP=0.0796922421 SBBBorderArea= 0.3810930576 
BorderRows=258 LIndex=467
Community numComponents=268 numBlocks=3 Q=0.5173259964 P=0.1566460281 QP=0.0810370626 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=468
Community numComponents=261 numBlocks=2 Q=0.4981855131 P=0.1637436029 QP=0.0815746909 SBBBorderArea= 0.3618906942 
BorderRows=245 LIndex=469
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=263 numBlocks=2 Q=0.4972425434 P=0.1625387254 QP=0.0808211692 SBBBorderArea= 0.3633677991 
BorderRows=246 LIndex=470
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=432 numBlocks=20 Q=0.9242513032 P=0.0532875171 QP=0.0492510571 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=471
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=429 numBlocks=19 Q=0.9232671281 P=0.0540804716 QP=0.0499307217 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=472
Community numComponents=426 numBlocks=18 Q=0.9221224938 P=0.0548852258 QP=0.0506109013 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=473
Community numComponents=423 numBlocks=17 Q=0.9208231897 P=0.0557019552 QP=0.0512916521 SBBBorderArea= 0.5775480059 
BorderRows=391 LIndex=474
Community numComponents=416 numBlocks=16 Q=0.912810248 P=0.0582257907 QP=0.0531490984 SBBBorderArea= 0.5686853767 
BorderRows=385 LIndex=475
Community numComponents=413 numBlocks=15 Q=0.9100926936 P=0.05909223 QP=0.0537794068 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=476
Community numComponents=410 numBlocks=14 Q=0.9070899412 P=0.0599715626 QP=0.0543996012 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=477
Community numComponents=406 numBlocks=13 Q=0.9025806058 P=0.0613151567 QP=0.0553418712 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=478
Community numComponents=403 numBlocks=12 Q=0.8995874255 P=0.0622275679 QP=0.0559791376 SBBBorderArea= 0.5553914328 
BorderRows=376 LIndex=479
Community numComponents=400 numBlocks=11 Q=0.8963279157 P=0.0631535564 QP=0.0566062956 SBBBorderArea= 0.552437223 
BorderRows=374 LIndex=480
Community numComponents=382 numBlocks=10 Q=0.8619692119 P=0.0716020051 QP=0.0617187239 SBBBorderArea= 0.5273264402 
BorderRows=357 LIndex=481
Community numComponents=378 numBlocks=9 Q=0.8559800111 P=0.0732061659 QP=0.0626630147 SBBBorderArea= 0.5228951256 
BorderRows=354 LIndex=482
Community numComponents=370 numBlocks=8 Q=0.8406842872 P=0.0770903663 QP=0.0648086596 SBBBorderArea= 0.5125553914 
BorderRows=347 LIndex=483
Community numComponents=363 numBlocks=7 Q=0.8253948777 P=0.0805833029 QP=0.0665130454 SBBBorderArea= 0.5036927622 
BorderRows=341 LIndex=484
Community numComponents=338 numBlocks=6 Q=0.7579418409 P=0.0962110343 QP=0.0729223685 SBBBorderArea= 0.4682422452 
BorderRows=317 LIndex=485
Community numComponents=326 numBlocks=5 Q=0.7247610113 P=0.1043535675 QP=0.0756313971 SBBBorderArea= 0.4519940916 
BorderRows=306 LIndex=486
Community numComponents=259 numBlocks=4 Q=0.4447834164 P=0.1699032963 QP=0.0755701686 SBBBorderArea= 0.3545051699 
BorderRows=240 LIndex=487
Community numComponents=257 numBlocks=4 Q=0.4430425612 P=0.1711627664 QP=0.0758323904 SBBBorderArea= 0.353028065 
BorderRows=239 LIndex=488
Community numComponents=254 numBlocks=4 Q=0.4375551417 P=0.1737097847 QP=0.0760076095 SBBBorderArea= 0.3500738552 
BorderRows=237 LIndex=489
Community numComponents=121 numBlocks=1 Q=0 P=0.4537308456 QP=0 SBBBorderArea= 0.1580502216 BorderRows=107 LIndex=490
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=122 numBlocks=1 Q=0 P=0.4503921496 QP=0 SBBBorderArea= 0.1595273264 BorderRows=108 LIndex=491
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=123 numBlocks=1 Q=0 P=0.4470780207 QP=0 SBBBorderArea= 0.1610044313 BorderRows=109 LIndex=492
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=126 numBlocks=1 Q=0 P=0.4372812362 QP=0 SBBBorderArea= 0.1654357459 BorderRows=112 LIndex=493
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=127 numBlocks=1 Q=0 P=0.4340635817 QP=0 SBBBorderArea= 0.1669128508 BorderRows=113 LIndex=494
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=128 numBlocks=1 Q=0 P=0.4308696036 QP=0 SBBBorderArea= 0.1683899557 BorderRows=114 LIndex=495
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=129 numBlocks=1 Q=0 P=0.4276991279 QP=0 SBBBorderArea= 0.1698670606 BorderRows=115 LIndex=496
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=130 numBlocks=1 Q=0 P=0.4245519815 QP=0 SBBBorderArea= 0.1713441654 BorderRows=116 LIndex=497
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=131 numBlocks=1 Q=0 P=0.4214279929 QP=0 SBBBorderArea= 0.1728212703 BorderRows=117 LIndex=498
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=132 numBlocks=1 Q=0 P=0.4183269915 QP=0 SBBBorderArea= 0.1742983752 BorderRows=118 LIndex=499
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=133 numBlocks=1 Q=0 P=0.4152488083 QP=0 SBBBorderArea= 0.1757754801 BorderRows=119 LIndex=500
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=136 numBlocks=1 Q=0 P=0.4061494948 QP=0 SBBBorderArea= 0.1802067947 BorderRows=122 LIndex=501
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=137 numBlocks=1 Q=0 P=0.4031609175 QP=0 SBBBorderArea= 0.1816838996 BorderRows=123 LIndex=502
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=139 numBlocks=1 Q=0 P=0.3972495738 QP=0 SBBBorderArea= 0.1846381093 BorderRows=125 LIndex=503
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=144 numBlocks=1 Q=0 P=0.3828476428 QP=0 SBBBorderArea= 0.1920236337 BorderRows=130 LIndex=504
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=145 numBlocks=1 Q=0 P=0.380030528 QP=0 SBBBorderArea= 0.1935007386 BorderRows=131 LIndex=505
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=146 numBlocks=1 Q=0 P=0.3772341423 QP=0 SBBBorderArea= 0.1949778434 BorderRows=132 LIndex=506
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.3635578531 QP=0 SBBBorderArea= 0.2023633678 BorderRows=137 LIndex=507
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=153 numBlocks=1 Q=0 P=0.3608826786 QP=0 SBBBorderArea= 0.2038404727 BorderRows=138 LIndex=508
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.358227189 QP=0 SBBBorderArea= 0.2053175775 BorderRows=139 LIndex=509
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=155 numBlocks=1 Q=0 P=0.3555912393 QP=0 SBBBorderArea= 0.2067946824 BorderRows=140 LIndex=510
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3503773856 QP=0 SBBBorderArea= 0.2097488922 BorderRows=142 LIndex=511
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=158 numBlocks=1 Q=0 P=0.3477991972 QP=0 SBBBorderArea= 0.211225997 BorderRows=143 LIndex=512
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=159 numBlocks=1 Q=0 P=0.34523998 QP=0 SBBBorderArea= 0.2127031019 BorderRows=144 LIndex=513
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=165 numBlocks=1 Q=0 P=0.3302753245 QP=0 SBBBorderArea= 0.2215657312 BorderRows=150 LIndex=514
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=166 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=515
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.323038028 QP=0 SBBBorderArea= 0.2259970458 BorderRows=153 LIndex=516
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=172 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=517
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=174 numBlocks=1 Q=0 P=0.3136343925 QP=0 SBBBorderArea= 0.2319054653 BorderRows=157 LIndex=518
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=175 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=519
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=186 numBlocks=1 Q=0 P=0.2934649564 QP=0 SBBBorderArea= 0.2451994092 BorderRows=166 LIndex=520
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=187 numBlocks=1 Q=0 P=0.2913055478 QP=0 SBBBorderArea= 0.246676514 BorderRows=167 LIndex=521
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=188 numBlocks=1 Q=0 P=0.2891620288 QP=0 SBBBorderArea= 0.2481536189 BorderRows=168 LIndex=522
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=191 numBlocks=1 Q=0 P=0.2828256447 QP=0 SBBBorderArea= 0.2525849335 BorderRows=171 LIndex=523
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=194 numBlocks=1 Q=0 P=0.2766281092 QP=0 SBBBorderArea= 0.2570162482 BorderRows=174 LIndex=524
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=204 numBlocks=1 Q=0 P=0.2569338849 QP=0 SBBBorderArea= 0.2717872969 BorderRows=184 LIndex=525
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=206 numBlocks=1 Q=0 P=0.2531665939 QP=0 SBBBorderArea= 0.2747415066 BorderRows=186 LIndex=526
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=207 numBlocks=1 Q=0 P=0.2513037134 QP=0 SBBBorderArea= 0.2762186115 BorderRows=187 LIndex=527
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=208 numBlocks=1 Q=0 P=0.2494545407 QP=0 SBBBorderArea= 0.2776957164 BorderRows=188 LIndex=528
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=209 numBlocks=1 Q=0 P=0.2476189748 QP=0 SBBBorderArea= 0.2791728213 BorderRows=189 LIndex=529
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=210 numBlocks=1 Q=0 P=0.2457969155 QP=0 SBBBorderArea= 0.2806499261 BorderRows=190 LIndex=530
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=214 numBlocks=1 Q=0 P=0.2386417685 QP=0 SBBBorderArea= 0.2865583456 BorderRows=194 LIndex=531
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=215 numBlocks=1 Q=0 P=0.2368857663 QP=0 SBBBorderArea= 0.2880354505 BorderRows=195 LIndex=532
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=217 numBlocks=1 Q=0 P=0.2334124307 QP=0 SBBBorderArea= 0.2909896603 BorderRows=197 LIndex=533
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=224 numBlocks=1 Q=0 P=0.2216519385 QP=0 SBBBorderArea= 0.3013293944 BorderRows=204 LIndex=534
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=225 numBlocks=1 Q=0 P=0.220020953 QP=0 SBBBorderArea= 0.3028064993 BorderRows=205 LIndex=535
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=226 numBlocks=1 Q=0 P=0.2184019688 QP=0 SBBBorderArea= 0.3042836041 BorderRows=206 LIndex=536
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=227 numBlocks=1 Q=0 P=0.2167948975 QP=0 SBBBorderArea= 0.305760709 BorderRows=207 LIndex=537
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=229 numBlocks=1 Q=0 P=0.2136161441 QP=0 SBBBorderArea= 0.3087149188 BorderRows=209 LIndex=538
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=230 numBlocks=1 Q=0 P=0.2120442885 QP=0 SBBBorderArea= 0.3101920236 BorderRows=210 LIndex=539
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=235 numBlocks=1 Q=0 P=0.2043568109 QP=0 SBBBorderArea= 0.317577548 BorderRows=215 LIndex=540
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=236 numBlocks=1 Q=0 P=0.2028530884 QP=0 SBBBorderArea= 0.3190546529 BorderRows=216 LIndex=541
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=237 numBlocks=1 Q=0 P=0.2013604308 QP=0 SBBBorderArea= 0.3205317578 BorderRows=217 LIndex=542
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=244 numBlocks=1 Q=0 P=0.1912148796 QP=0 SBBBorderArea= 0.3308714919 BorderRows=224 LIndex=543
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=245 numBlocks=1 Q=0 P=0.1898078596 QP=0 SBBBorderArea= 0.3323485968 BorderRows=225 LIndex=544
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=246 numBlocks=1 Q=0 P=0.1884111929 QP=0 SBBBorderArea= 0.3338257016 BorderRows=226 LIndex=545
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=247 numBlocks=1 Q=0 P=0.1870248034 QP=0 SBBBorderArea= 0.3353028065 BorderRows=227 LIndex=546
