NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        15440    8985     18       3.8400       3.4518   11.25%   2036   2359
        15450    8989     18       3.8400       3.4520   11.24%   2038   2362
        15460    8989     18       3.8400       3.4521   11.24%   2039   2364
        15470    8991     18       3.8400       3.4525   11.22%   2041   2366
        15480    8993     18       3.8400       3.4527   11.22%   2042   2367
        15490    8997     18       3.8400       3.4529   11.21%   2044   2369
        15500    8995     18       3.8400       3.4530   11.21%   2045   2371
        15510    8995     18       3.8400       3.4532   11.20%   2046   2372
        15520    8997     18       3.8400       3.4533   11.20%   2048   2373
        15530    8991     18       3.8400       3.4535   11.19%   2049   2375
        15540    8989     18       3.8400       3.4536   11.19%   2052   2378
        15550    8993     18       3.8400       3.4539   11.18%   2053   2380
        15560    9001     18       3.8400       3.4544   11.16%   2055   2382
        15570    9003     18       3.8400       3.4546   11.16%   2057   2384
        15580    9009     18       3.8400       3.4551   11.14%   2059   2386
        15590    9007     18       3.8400       3.4554   11.13%   2060   2387
        15600    9011     18       3.8400       3.4556   11.12%   2063   2391
        15610    9013     18       3.8400       3.4559   11.11%   2064   2392
        15620    9013     18       3.8400       3.4563   11.10%   2066   2394
        15630    9013     18       3.8400       3.4565   11.09%   2067   2396
        15640    9013     18       3.8400       3.4570   11.08%   2069   2398
        15650    9015     18       3.8400       3.4572   11.07%   2070   2400
        15660    9015     18       3.8400       3.4573   11.07%   2072   2402
        15670    9015     18       3.8400       3.4573   11.07%   2074   2404
        15680    9015     18       3.8400       3.4578   11.05%   2076   2406
        15690    9015     18       3.8400       3.4580   11.05%   2077   2407
        15700    9013     18       3.8400       3.4580   11.05%   2078   2409
        15710    9013     18       3.8400       3.4580   11.05%   2080   2411
        15720    9015     18       3.8400       3.4581   11.04%   2081   2413
        15730    9015     18       3.8400       3.4584   11.03%   2083   2415
        15740    9015     18       3.8400       3.4588   11.02%   2085   2417
        15750    9015     18       3.8400       3.4588   11.02%   2089   2421
        15760    9017     18       3.8400       3.4589   11.02%   2091   2424
        15770    9019     18       3.8400       3.4592   11.01%   2094   2427
        15780    9021     18       3.8400       3.4595   11.00%   2095   2429
        15790    9023     18       3.8400       3.4597   10.99%   2098   2432
        15800    9027     18       3.8400       3.4599   10.98%   2099   2433
        15810    9031     18       3.8400       3.4601   10.98%   2101   2435
        15820    9033     18       3.8400       3.4604   10.97%   2102   2437
        15830    9035     18       3.8400       3.4607   10.96%   2105   2440
        15840    9041     18       3.8400       3.4609   10.95%   2107   2442
        15850    9041     18       3.8400       3.4612   10.94%   2109   2445
        15860    9045     18       3.8400       3.4614   10.94%   2111   2447
        15870    9047     18       3.8400       3.4617   10.93%   2112   2449
        15880    9049     18       3.8400       3.4618   10.92%   2114   2450
        15890    9049     18       3.8400       3.4619   10.92%   2115   2452
        15900    9051     18       3.8400       3.4621   10.92%   2117   2454
        15910    9055     18       3.8400       3.4624   10.91%   2119   2456
        15920    9059     18       3.8400       3.4625   10.90%   2120   2457
        15930    9065     18       3.8400       3.4632   10.88%   2121   2459
        15940    9063     18       3.8400       3.4634   10.87%   2123   2461
        15950    9067     18       3.8400       3.4634   10.87%   2128   2467
        15960    9077     18       3.8400       3.4634   10.87%   2133   2473
        15970    9077     18       3.8400       3.4642   10.85%   2135   2475
        15980    9077     18       3.8400       3.4645   10.84%   2136   2477
        15990    9077     18       3.8400       3.4646   10.84%   2138   2479
        16000    9077     18       3.8400       3.4648   10.83%   2140   2481
        16010    9077     18       3.8400       3.4650   10.82%   2142   2484
        16020    9077     18       3.8400       3.4655   10.81%   2144   2486
        16030    9079     18       3.8400       3.4657   10.80%   2145   2488
        16040    9079     18       3.8400       3.4658   10.80%   2147   2489
        16050    9079     18       3.8400       3.4662   10.79%   2148   2491
        16060    9083     18       3.8400       3.4663   10.78%   2150   2493
        16070    9089     18       3.8400       3.4664   10.78%   2152   2495
        16080    9089     18       3.8400       3.4666   10.77%   2154   2497
        16090    9091     18       3.8400       3.4667   10.77%   2155   2499
        16100    9089     18       3.8400       3.4668   10.77%   2156   2500
        16110    9091     18       3.8400       3.4668   10.76%   2157   2501
        16120    9091     18       3.8400       3.4670   10.76%   2158   2502
        16130    9095     18       3.8400       3.4673   10.75%   2160   2504
        16140    9095     18       3.8400       3.4675   10.74%   2161   2506
        16150    9093     18       3.8400       3.4678   10.73%   2163   2507
        16160    9093     18       3.8400       3.4680   10.73%   2164   2509
        16170    9095     18       3.8400       3.4682   10.72%   2166   2511
        16180    9097     18       3.8400       3.4683   10.72%   2168   2513
        16190    9097     18       3.8400       3.4685   10.71%   2169   2515
        16200    9097     18       3.8400       3.4686   10.71%   2170   2516
        16210    9101     18       3.8400       3.4688   10.70%   2173   2519
        16220    9103     18       3.8400       3.4690   10.69%   2174   2521
        16230    9103     18       3.8400       3.4692   10.69%   2176   2523
        16240    9095     18       3.8400       3.4692   10.69%   2176   2523
        16250    9097     18       3.8400       3.4692   10.69%   2177   2524
        16260    9101     18       3.8400       3.4692   10.69%   2178   2525
        16270    9107     18       3.8400       3.4694   10.68%   2180   2528
        16280    9109     18       3.8400       3.4697   10.67%   2182   2529
        16290    9109     18       3.8400       3.4698   10.67%   2183   2531
        16300    9115     18       3.8400       3.4700   10.66%   2184   2532
        16310    9115     18       3.8400       3.4700   10.66%   2185   2534
        16320    9121     18       3.8400       3.4700   10.66%   2186   2535
        16330    9123     18       3.8400       3.4701   10.66%   2188   2537
        16340    9123     18       3.8400       3.4704   10.65%   2190   2539
        16350    9123     18       3.8400       3.4706   10.64%   2191   2541
        16360    9127     18       3.8400       3.4707   10.64%   2193   2542
        16370    9129     18       3.8400       3.4710   10.63%   2194   2544
        16380    9129     18       3.8400       3.4710   10.63%   2194   2544
        16390    9129     18       3.8400       3.4711   10.63%   2196   2546
        16400    9129     18       3.8400       3.4715   10.61%   2198   2549
        16410    9129     18       3.8400       3.4717   10.61%   2200   2551
        16420    9127     18       3.8400       3.4718   10.61%   2201   2552
        16430    9129     18       3.8400       3.4722   10.59%   2202   2554
        16440    9131     18       3.8400       3.4723   10.59%   2203   2555
        16450    9139     18       3.8400       3.4724   10.59%   2206   2557
        16460    9141     18       3.8400       3.4728   10.57%   2208   2560
        16470    9141     18       3.8400       3.4732   10.56%   2209   2562
        16480    9141     18       3.8400       3.4734   10.56%   2211   2564
        16490    9143     18       3.8400       3.4737   10.55%   2213   2566
        16500    9143     18       3.8400       3.4739   10.54%   2214   2568
        16510    9143     18       3.8400       3.4740   10.53%   2215   2569
        16520    9147     18       3.8400       3.4741   10.53%   2217   2571
        16530    9151     18       3.8400       3.4744   10.52%   2218   2573
        16540    9141     18       3.8400       3.4744   10.52%   2218   2573
        16550    9151     18       3.8400       3.4744   10.52%   2225   2581
        16560    9153     18       3.8400       3.4746   10.52%   2228   2584
        16570    9155     18       3.8400       3.4748   10.51%   2229   2585
        16580    9157     18       3.8400       3.4750   10.50%   2230   2586
        16590    9157     18       3.8400       3.4752   10.50%   2232   2588
        16600    9159     18       3.8400       3.4753   10.49%   2233   2590
        16610    9161     18       3.8400       3.4756   10.48%   2235   2592
        16620    9165     18       3.8400       3.4759   10.48%   2237   2594
        16630    9165     18       3.8400       3.4759   10.47%   2239   2597
        16640    9169     18       3.8400       3.4760   10.47%   2244   2603
        16650    9169     18       3.8400       3.4761   10.47%   2246   2605
        16660    9171     18       3.8400       3.4763   10.46%   2247   2607
        16670    9173     18       3.8400       3.4764   10.46%   2249   2609
        16680    9173     18       3.8400       3.4765   10.46%   2250   2610
        16690    9173     18       3.8400       3.4766   10.45%   2251   2611
        16700    9177     18       3.8400       3.4768   10.45%   2253   2613
        16710    9179     18       3.8400       3.4768   10.45%   2255   2615
        16720    9181     18       3.8400       3.4771   10.44%   2256   2617
        16730    9183     18       3.8400       3.4774   10.43%   2257   2618
        16740    9183     18       3.8400       3.4776   10.42%   2258   2620
        16750    9183     18       3.8400       3.4777   10.42%   2259   2621
        16760    9183     18       3.8400       3.4777   10.42%   2261   2623
        16770    9181     18       3.8400       3.4779   10.41%   2263   2625
        16780    9187     18       3.8400       3.4782   10.40%   2265   2627
        16790    9181     18       3.8400       3.4782   10.40%   2266   2629
        16800    9189     18       3.8400       3.4783   10.40%   2268   2631
        16810    9189     18       3.8400       3.4786   10.39%   2269   2632
        16820    9193     18       3.8400       3.4787   10.39%   2271   2634
        16830    9189     18       3.8400       3.4787   10.39%   2273   2637
        16840    9199     18       3.8400       3.4787   10.39%   2279   2644
        16850    9191     18       3.8400       3.4787   10.39%   2282   2647
        16860    9195     18       3.8400       3.4787   10.39%   2288   2655
        16870    9201     18       3.8400       3.4787   10.39%   2289   2656
        16880    9207     18       3.8400       3.4787   10.39%   2292   2659
        16890    9207     18       3.8400       3.4787   10.39%   2296   2664
        16900    9207     18       3.8400       3.4787   10.39%   2299   2667
        16910    9211     18       3.8400       3.4787   10.39%   2302   2671
        16920    9215     18       3.8400       3.4787   10.39%   2307   2677
        16930    9219     18       3.8400       3.4787   10.39%   2310   2681
        16940    9219     18       3.8400       3.4788   10.38%   2312   2683
        16950    9219     18       3.8400       3.4790   10.38%   2314   2686
        16960    9211     18       3.8400       3.4792   10.37%   2317   2689
        16970    9201     18       3.8400       3.4792   10.37%   2320   2693
        16980    9197     18       3.8400       3.4792   10.37%   2324   2697
        16990    9189     18       3.8400       3.4793   10.37%   2326   2700
        17000    9189     18       3.8400       3.4796   10.36%   2328   2702
        17010    9187     18       3.8400       3.4797   10.35%   2329   2703
        17020    9187     18       3.8400       3.4798   10.35%   2330   2705
        17030    9191     18       3.8400       3.4800   10.35%   2332   2707
        17040    9191     18       3.8400       3.4801   10.34%   2333   2708
        17050    9191     18       3.8400       3.4801   10.34%   2336   2711
        17060    9197     18       3.8400       3.4803   10.33%   2339   2714
        17070    9203     18       3.8400       3.4803   10.33%   2342   2718
        17080    9209     18       3.8400       3.4803   10.33%   2345   2722
        17090    9211     18       3.8400       3.4804   10.33%   2347   2724
        17100    9213     18       3.8400       3.4807   10.32%   2349   2727
        17110    9215     18       3.8400       3.4808   10.32%   2351   2728
        17120    9219     18       3.8400       3.4812   10.31%   2352   2730
        17130    9219     18       3.8400       3.4812   10.31%   2353   2731
        17140    9219     18       3.8400       3.4814   10.30%   2355   2733
        17150    9221     18       3.8400       3.4819   10.28%   2357   2736
        17160    9221     18       3.8400       3.4821   10.28%   2360   2739
        17170    9221     18       3.8400       3.4821   10.28%   2362   2741
        17180    9229     18       3.8400       3.4821   10.28%   2364   2743
        17190    9235     18       3.8400       3.4821   10.28%   2365   2745
        17200    9237     18       3.8400       3.4822   10.27%   2367   2747
        17210    9237     18       3.8400       3.4823   10.27%   2369   2749
        17220    9245     18       3.8400       3.4825   10.27%   2371   2751
        17230    9247     18       3.8400       3.4826   10.26%   2373   2753
        17240    9249     18       3.8400       3.4827   10.26%   2373   2754
        17250    9249     18       3.8400       3.4828   10.26%   2375   2756
        17260    9251     18       3.8400       3.4829   10.25%   2377   2758
        17270    9255     18       3.8400       3.4830   10.25%   2378   2760
        17280    9255     18       3.8400       3.4831   10.25%   2380   2762
        17290    9257     18       3.8400       3.4833   10.24%   2381   2764
        17300    9257     18       3.8400       3.4835   10.24%   2383   2766
        17310    9261     18       3.8400       3.4837   10.23%   2385   2768
        17320    9259     18       3.8400       3.4839   10.22%   2387   2770
        17330    9261     18       3.8400       3.4843   10.21%   2389   2773
        17340    9261     18       3.8400       3.4844   10.20%   2390   2774
        17350    9261     18       3.8400       3.4845   10.20%   2392   2776
        17360    9263     18       3.8400       3.4848   10.19%   2394   2778
        17370    9261     18       3.8400       3.4851   10.18%   2396   2780
        17380    9261     18       3.8400       3.4852   10.18%   2397   2781
        17390    9265     18       3.8400       3.4854   10.17%   2398   2783
        17400    9265     18       3.8400       3.4856   10.17%   2400   2785
        17410    9265     18       3.8400       3.4858   10.16%   2402   2788
        17420    9265     18       3.8400       3.4861   10.15%   2404   2789
        17430    9267     18       3.8400       3.4864   10.14%   2406   2792
        17440    9269     18       3.8400       3.4866   10.14%   2407   2794
        17450    9269     18       3.8400       3.4868   10.13%   2409   2796
        17460    9269     18       3.8400       3.4870   10.12%   2410   2797
        17470    9271     18       3.8400       3.4871   10.12%   2411   2798
        17480    9271     18       3.8400       3.4873   10.11%   2412   2800
        17490    9271     18       3.8400       3.4874   10.11%   2413   2801
        17500    9277     18       3.8400       3.4874   10.11%   2416   2804
        17510    9287     18       3.8400       3.4874   10.11%   2419   2808
        17520    9295     18       3.8400       3.4876   10.10%   2422   2812
        17530    9297     18       3.8400       3.4876   10.10%   2423   2813
        17540    9305     18       3.8400       3.4877   10.10%   2428   2818
        17550    9307     18       3.8400       3.4880   10.09%   2430   2821
        17560    9307     18       3.8400       3.4883   10.08%   2431   2822
        17570    9307     18       3.8400       3.4885   10.08%   2433   2824
        17580    9305     18       3.8400       3.4888   10.07%   2434   2825
        17590    9311     18       3.8400       3.4889   10.06%   2436   2827
        17600    9309     18       3.8400       3.4891   10.06%   2437   2829
        17610    9313     18       3.8400       3.4893   10.05%   2438   2830
        17620    9313     18       3.8400       3.4894   10.05%   2440   2833
        17630    9307     18       3.8400       3.4895   10.04%   2441   2834
        17640    9303     18       3.8400       3.4897   10.04%   2443   2836
        17650    9305     18       3.8400       3.4899   10.03%   2445   2838
        17660    9307     18       3.8400       3.4901   10.03%   2448   2841
        17670    9311     18       3.8400       3.4904   10.02%   2451   2845
        17680    9313     18       3.8400       3.4905   10.01%   2453   2848
        17690    9313     18       3.8400       3.4907   10.01%   2454   2849
        17700    9315     18       3.8400       3.4909   10.00%   2457   2852
        17710    9313     18       3.8400       3.4911    9.99%   2459   2854
        17720    9315     18       3.8400       3.4913    9.99%   2461   2857
        17730    9315     18       3.8400       3.4916    9.98%   2463   2859
        17740    9325     18       3.8400       3.4916    9.98%   2467   2864
        17750    9335     18       3.8400       3.4916    9.98%   2473   2871
        17760    9345     18       3.8400       3.4916    9.98%   2477   2875
        17770    9355     18       3.8400       3.4916    9.98%   2483   2883
        17780    9365     18       3.8400       3.4916    9.98%   2491   2892
        17790    9375     18       3.8400       3.4916    9.98%   2495   2896
        17800    9377     18       3.8400       3.4919    9.97%   2497   2899
        17810    9377     18       3.8400       3.4921    9.96%   2499   2901
        17820    9381     18       3.8400       3.4924    9.95%   2501   2904
        17830    9373     18       3.8400       3.4924    9.95%   2503   2906
        17840    9377     18       3.8400       3.4924    9.95%   2505   2908
        17850    9381     18       3.8400       3.4925    9.95%   2506   2910
        17860    9381     18       3.8400       3.4926    9.95%   2509   2913
        17870    9381     18       3.8400       3.4928    9.94%   2510   2915
        17880    9381     18       3.8400       3.4931    9.93%   2512   2917
        17890    9389     18       3.8400       3.4932    9.93%   2515   2921
        17900    9397     18       3.8400       3.4936    9.92%   2520   2926
        17910    9397     18       3.8400       3.4937    9.91%   2522   2928
        17920    9399     18       3.8400       3.4938    9.91%   2523   2930
        17930    9397     18       3.8400       3.4941    9.90%   2525   2932
        17940    9397     18       3.8400       3.4942    9.89%   2527   2935
        17950    9397     18       3.8400       3.4945    9.89%   2530   2937
        17960    9403     18       3.8400       3.4945    9.89%   2531   2939
        17970    9413     18       3.8400       3.4945    9.89%   2534   2943
        17980    9421     18       3.8400       3.4945    9.89%   2538   2947
        17990    9419     18       3.8400       3.4947    9.88%   2540   2949
        18000    9419     18       3.8400       3.4949    9.87%   2542   2952
        18010    9423     18       3.8400       3.4952    9.87%   2544   2954
        18020    9421     18       3.8400       3.4952    9.86%   2546   2956
        18030    9427     18       3.8400       3.4952    9.86%   2548   2958
        18040    9425     18       3.8400       3.4953    9.86%   2549   2960
        18050    9425     18       3.8400       3.4953    9.86%   2551   2962
        18060    9435     18       3.8400       3.4953    9.86%   2553   2964
        18070    9443     18       3.8400       3.4953    9.86%   2556   2968
        18080    9447     18       3.8400       3.4956    9.85%   2558   2970
        18090    9447     18       3.8400       3.4958    9.85%   2559   2972
        18100    9453     18       3.8400       3.4959    9.84%   2562   2975
        18110    9453     18       3.8400       3.4960    9.84%   2563   2977
        18120    9455     18       3.8400       3.4962    9.83%   2566   2980
        18130    9459     18       3.8400       3.4962    9.83%   2568   2982
        18140    9465     18       3.8400       3.4962    9.83%   2570   2984
        18150    9465     18       3.8400       3.4963    9.83%   2572   2986
        18160    9467     18       3.8400       3.4966    9.82%   2574   2989
        18170    9467     18       3.8400       3.4968    9.82%   2575   2990
        18180    9467     18       3.8400       3.4969    9.81%   2577   2992
        18190    9465     18       3.8400       3.4971    9.80%   2579   2994
        18200    9465     18       3.8400       3.4972    9.80%   2580   2996
        18210    9465     18       3.8400       3.4974    9.79%   2581   2997
        18220    9467     18       3.8400       3.4976    9.79%   2582   2999
        18230    9469     18       3.8400       3.4978    9.78%   2583   3000
        18240    9469     18       3.8400       3.4978    9.78%   2585   3001
        18250    9467     18       3.8400       3.4979    9.78%   2586   3003
        18260    9463     18       3.8400       3.4981    9.77%   2590   3008
        18270    9461     18       3.8400       3.4983    9.77%   2592   3010
        18280    9461     18       3.8400       3.4984    9.77%   2593   3012
        18290    9463     18       3.8400       3.4986    9.76%   2595   3014
        18300    9463     18       3.8400       3.4987    9.76%   2596   3015
        18310    9465     18       3.8400       3.4988    9.75%   2598   3017
        18320    9475     18       3.8400       3.4988    9.75%   2600   3019
        18330    9477     18       3.8400       3.4990    9.75%   2601   3020
        18340    9479     18       3.8400       3.4992    9.74%   2602   3022
        18350    9475     18       3.8400       3.4993    9.73%   2603   3023
        18360    9477     18       3.8400       3.4996    9.73%   2605   3025
        18370    9479     18       3.8400       3.4999    9.72%   2606   3027
        18380    9479     18       3.8400       3.5000    9.71%   2608   3028
        18390    9479     18       3.8400       3.5002    9.71%   2610   3031
        18400    9481     18       3.8400       3.5005    9.70%   2613   3035
        18410    9481     18       3.8400       3.5007    9.69%   2615   3037
        18420    9481     18       3.8400       3.5009    9.69%   2617   3039
        18430    9479     18       3.8400       3.5010    9.68%   2619   3041
        18440    9479     18       3.8400       3.5012    9.68%   2620   3043
        18450    9479     18       3.8400       3.5013    9.67%   2623   3046
        18460    9479     18       3.8400       3.5014    9.67%   2626   3049
        18470    9483     18       3.8400       3.5015    9.67%   2628   3051
        18480    9487     18       3.8400       3.5017    9.66%   2630   3054
        18490    9493     18       3.8400       3.5018    9.66%   2632   3056
        18500    9493     18       3.8400       3.5019    9.65%   2635   3059
        18510    9493     18       3.8400       3.5021    9.65%   2637   3062
        18520    9493     18       3.8400       3.5022    9.64%   2639   3064
        18530    9495     18       3.8400       3.5023    9.64%   2642   3068
        18540    9497     18       3.8400       3.5026    9.63%   2644   3070
        18550    9501     18       3.8400       3.5027    9.63%   2647   3073
        18560    9499     18       3.8400       3.5029    9.62%   2648   3075
        18570    9499     18       3.8400       3.5031    9.62%   2650   3077
        18580    9499     18       3.8400       3.5031    9.62%   2652   3079
        18590    9497     18       3.8400       3.5032    9.61%   2654   3081
        18600    9501     18       3.8400       3.5033    9.61%   2655   3083
        18610    9503     18       3.8400       3.5035    9.61%   2658   3086
        18620    9507     18       3.8400       3.5035    9.60%   2660   3088
        18630    9511     18       3.8400       3.5036    9.60%   2663   3091
        18640    9513     18       3.8400       3.5036    9.60%   2666   3095
        18650    9519     18       3.8400       3.5038    9.60%   2667   3097
        18660    9519     18       3.8400       3.5039    9.59%   2668   3098
        18670    9521     18       3.8400       3.5040    9.59%   2670   3099
        18680    9521     18       3.8400       3.5041    9.59%   2671   3100
        18690    9521     18       3.8400       3.5043    9.58%   2672   3102
        18700    9519     18       3.8400       3.5043    9.58%   2673   3103
        18710    9519     18       3.8400       3.5045    9.57%   2674   3104
        18720    9519     18       3.8400       3.5045    9.57%   2675   3106
        18730    9521     18       3.8400       3.5047    9.57%   2677   3107
        18740    9523     18       3.8400       3.5049    9.56%   2678   3109
        18750    9523     18       3.8400       3.5051    9.55%   2680   3111
        18760    9531     18       3.8400       3.5054    9.54%   2683   3115
        18770    9531     18       3.8400       3.5057    9.54%   2684   3116
        18780    9533     18       3.8400       3.5059    9.53%   2686   3119
        18790    9533     18       3.8400       3.5061    9.52%   2688   3121
        18800    9535     18       3.8400       3.5062    9.52%   2690   3123
        18810    9535     18       3.8400       3.5063    9.52%   2692   3125
        18820    9535     18       3.8400       3.5065    9.51%   2694   3128
        18830    9533     18       3.8400       3.5065    9.51%   2696   3129
        18840    9537     18       3.8400       3.5067    9.51%   2697   3131
        18850    9535     18       3.8400       3.5067    9.50%   2699   3134
        18860    9535     18       3.8400       3.5069    9.50%   2701   3135
        18870    9539     18       3.8400       3.5070    9.50%   2702   3137
        18880    9541     18       3.8400       3.5071    9.49%   2704   3139
        18890    9541     18       3.8400       3.5072    9.49%   2705   3140
        18900    9543     18       3.8400       3.5073    9.49%   2706   3141
        18910    9543     18       3.8400       3.5075    9.48%   2708   3143
        18920    9537     18       3.8400       3.5075    9.48%   2709   3145
        18930    9537     18       3.8400       3.5076    9.48%   2710   3147
        18940    9537     18       3.8400       3.5077    9.47%   2712   3149
        18950    9537     18       3.8400       3.5077    9.47%   2714   3151
        18960    9539     18       3.8400       3.5078    9.47%   2716   3153
        18970    9539     18       3.8400       3.5080    9.46%   2716   3154
        18980    9539     18       3.8400       3.5081    9.46%   2718   3156
        18990    9539     18       3.8400       3.5082    9.46%   2720   3158
        19000    9539     18       3.8400       3.5083    9.45%   2722   3160
        19010    9541     18       3.8400       3.5084    9.45%   2723   3162
        19020    9543     18       3.8400       3.5085    9.45%   2725   3164
        19030    9541     18       3.8400       3.5086    9.44%   2726   3165
        19040    9549     18       3.8400       3.5087    9.44%   2728   3167
        19050    9551     18       3.8400       3.5089    9.43%   2730   3169
        19060    9553     18       3.8400       3.5091    9.43%   2731   3171
        19070    9553     18       3.8400       3.5091    9.43%   2732   3172
        19080    9555     18       3.8400       3.5091    9.43%   2735   3175
        19090    9553     18       3.8400       3.5092    9.43%   2736   3177
        19100    9553     18       3.8400       3.5093    9.42%   2737   3178
        19110    9553     18       3.8400       3.5094    9.42%   2739   3180
        19120    9553     18       3.8400       3.5094    9.42%   2741   3182
        19130    9557     18       3.8400       3.5096    9.42%   2742   3184
        19140    9555     18       3.8400       3.5096    9.42%   2744   3186
        19150    9555     18       3.8400       3.5096    9.41%   2745   3188
        19160    9559     18       3.8400       3.5097    9.41%   2747   3189
        19170    9557     18       3.8400       3.5097    9.41%   2749   3191
        19180    9555     18       3.8400       3.5098    9.41%   2749   3192
        19190    9555     18       3.8400       3.5098    9.41%   2751   3194
        19200    9551     18       3.8400       3.5099    9.41%   2752   3195
        19210    9555     18       3.8400       3.5099    9.40%   2754   3198
        19220    9555     18       3.8400       3.5100    9.40%   2757   3201
        19230    9565     18       3.8400       3.5100    9.40%   2758   3202
        19240    9575     18       3.8400       3.5100    9.40%   2759   3203
        19250    9585     18       3.8400       3.5100    9.40%   2760   3205
        19260    9595     18       3.8400       3.5100    9.40%   2761   3206
        19270    9605     18       3.8400       3.5100    9.40%   2762   3207
        19280    9615     18       3.8400       3.5100    9.40%   2763   3208
        19290    9625     18       3.8400       3.5100    9.40%   2764   3210
        19300    9635     18       3.8400       3.5100    9.40%   2766   3212
        19310    9645     18       3.8400       3.5100    9.40%   2767   3213
        19320    9645     18       3.8400       3.5100    9.40%   2769   3216
        19330    9643     18       3.8400       3.5100    9.40%   2771   3218
        19340    9649     18       3.8400       3.5100    9.40%   2773   3220
        19350    9643     18       3.8400       3.5100    9.40%   2775   3222
        19360    9633     18       3.8400       3.5100    9.40%   2777   3225
        19370    9629     18       3.8400       3.5100    9.40%   2780   3228
        19380    9623     18       3.8400       3.5100    9.40%   2782   3231
        19390    9613     18       3.8400       3.5100    9.40%   2784   3233
        19400    9603     18       3.8400       3.5100    9.40%   2786   3235
        19410    9593     18       3.8400       3.5100    9.40%   2788   3237
        19420    9587     18       3.8400       3.5100    9.40%   2790   3240
        19430    9597     18       3.8400       3.5100    9.40%   2791   3241
        19440    9591     18       3.8400       3.5100    9.40%   2792   3243
        19450    9581     18       3.8400       3.5100    9.40%   2794   3245
        19460    9571     18       3.8400       3.5100    9.40%   2796   3247
        19470    9561     18       3.8400       3.5100    9.40%   2799   3250
        19480    9551     18       3.8400       3.5100    9.40%   2801   3252
        19490    9541     18       3.8400       3.5100    9.40%   2802   3254
        19500    9531     18       3.8400       3.5100    9.40%   2804   3257
        19510    9521     18       3.8400       3.5100    9.40%   2806   3259
        19520    9511     18       3.8400       3.5100    9.40%   2808   3261
        19530    9501     18       3.8400       3.5100    9.40%   2810   3263
        19540    9491     18       3.8400       3.5100    9.40%   2812   3265
        19550    9481     18       3.8400       3.5100    9.40%   2814   3268
        19560    9471     18       3.8400       3.5100    9.40%   2816   3270
        19570    9461     18       3.8400       3.5100    9.40%   2817   3272
        19580    9451     18       3.8400       3.5100    9.40%   2820   3275
        19590    9441     18       3.8400       3.5100    9.40%   2822   3277
        19600    9431     18       3.8400       3.5100    9.40%   2824   3279
        19610    9421     18       3.8400       3.5100    9.40%   2825   3281
        19620    9411     18       3.8400       3.5100    9.40%   2827   3284
        19630    9401     18       3.8400       3.5100    9.40%   2829   3286
        19640    9391     18       3.8400       3.5100    9.40%   2831   3288
        19650    9381     18       3.8400       3.5100    9.40%   2833   3290
        19660    9371     18       3.8400       3.5100    9.40%   2835   3292
        19670    9361     18       3.8400       3.5100    9.40%   2837   3295
        19680    9353     18       3.8400       3.5100    9.40%   2838   3296
        19690    9343     18       3.8400       3.5100    9.40%   2840   3299
