NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        15190    8941     18       3.8400       3.4466   11.41%   1998   2314
        15200    8945     18       3.8400       3.4470   11.40%   2000   2315
        15210    8951     18       3.8400       3.4475   11.38%   2001   2317
        15220    8953     18       3.8400       3.4477   11.38%   2003   2319
        15230    8953     18       3.8400       3.4479   11.37%   2004   2321
        15240    8953     18       3.8400       3.4479   11.37%   2007   2323
        15250    8955     18       3.8400       3.4481   11.36%   2008   2325
        15260    8951     18       3.8400       3.4483   11.36%   2010   2327
        15270    8955     18       3.8400       3.4483   11.36%   2011   2329
        15280    8957     18       3.8400       3.4485   11.35%   2013   2331
        15290    8957     18       3.8400       3.4488   11.34%   2014   2332
        15300    8959     18       3.8400       3.4491   11.33%   2016   2334
        15310    8961     18       3.8400       3.4493   11.33%   2017   2336
        15320    8963     18       3.8400       3.4496   11.32%   2019   2338
        15330    8965     18       3.8400       3.4499   11.31%   2020   2339
        15340    8967     18       3.8400       3.4500   11.30%   2022   2341
        15350    8967     18       3.8400       3.4502   11.30%   2024   2344
        15360    8967     18       3.8400       3.4504   11.29%   2025   2345
        15370    8963     18       3.8400       3.4505   11.29%   2026   2346
        15380    8969     18       3.8400       3.4507   11.28%   2028   2348
        15390    8973     18       3.8400       3.4510   11.27%   2030   2351
        15400    8975     18       3.8400       3.4511   11.27%   2033   2353
        15410    8971     18       3.8400       3.4511   11.27%   2034   2355
        15420    8981     18       3.8400       3.4511   11.27%   2035   2357
        15430    8983     18       3.8400       3.4514   11.26%   2036   2358
        15440    8985     18       3.8400       3.4518   11.25%   2037   2359
        15450    8989     18       3.8400       3.4520   11.24%   2040   2362
        15460    8989     18       3.8400       3.4521   11.24%   2041   2363
        15470    8991     18       3.8400       3.4525   11.22%   2043   2366
        15480    8993     18       3.8400       3.4527   11.22%   2044   2367
        15490    8997     18       3.8400       3.4529   11.21%   2046   2369
        15500    8995     18       3.8400       3.4530   11.21%   2047   2370
        15510    8995     18       3.8400       3.4532   11.20%   2048   2372
        15520    8997     18       3.8400       3.4533   11.20%   2049   2373
        15530    8991     18       3.8400       3.4535   11.19%   2051   2375
        15540    8989     18       3.8400       3.4536   11.19%   2053   2378
        15550    8993     18       3.8400       3.4539   11.18%   2055   2379
        15560    9001     18       3.8400       3.4544   11.16%   2057   2382
        15570    9003     18       3.8400       3.4546   11.16%   2059   2384
        15580    9009     18       3.8400       3.4551   11.14%   2060   2386
        15590    9007     18       3.8400       3.4554   11.13%   2062   2387
        15600    9011     18       3.8400       3.4556   11.12%   2064   2390
        15610    9013     18       3.8400       3.4559   11.11%   2066   2392
        15620    9013     18       3.8400       3.4563   11.10%   2068   2394
        15630    9013     18       3.8400       3.4565   11.09%   2069   2396
        15640    9013     18       3.8400       3.4570   11.08%   2070   2397
        15650    9015     18       3.8400       3.4572   11.07%   2072   2399
        15660    9015     18       3.8400       3.4573   11.07%   2074   2401
        15670    9015     18       3.8400       3.4573   11.07%   2076   2404
        15680    9015     18       3.8400       3.4578   11.05%   2078   2406
        15690    9015     18       3.8400       3.4580   11.05%   2079   2407
        15700    9013     18       3.8400       3.4580   11.05%   2080   2409
        15710    9013     18       3.8400       3.4580   11.05%   2082   2410
        15720    9015     18       3.8400       3.4581   11.04%   2083   2412
        15730    9015     18       3.8400       3.4584   11.03%   2085   2414
        15740    9015     18       3.8400       3.4588   11.02%   2087   2417
        15750    9015     18       3.8400       3.4588   11.02%   2091   2421
        15760    9017     18       3.8400       3.4589   11.02%   2093   2424
        15770    9019     18       3.8400       3.4592   11.01%   2096   2427
        15780    9021     18       3.8400       3.4595   11.00%   2098   2429
        15790    9023     18       3.8400       3.4597   10.99%   2100   2432
        15800    9027     18       3.8400       3.4599   10.98%   2101   2433
        15810    9031     18       3.8400       3.4601   10.98%   2103   2435
        15820    9033     18       3.8400       3.4604   10.97%   2105   2437
        15830    9035     18       3.8400       3.4607   10.96%   2107   2440
        15840    9041     18       3.8400       3.4609   10.95%   2109   2442
        15850    9041     18       3.8400       3.4612   10.94%   2111   2444
        15860    9045     18       3.8400       3.4614   10.94%   2113   2447
        15870    9047     18       3.8400       3.4617   10.93%   2115   2449
        15880    9049     18       3.8400       3.4618   10.92%   2116   2450
        15890    9049     18       3.8400       3.4619   10.92%   2117   2451
        15900    9051     18       3.8400       3.4621   10.92%   2119   2454
        15910    9055     18       3.8400       3.4624   10.91%   2121   2456
        15920    9059     18       3.8400       3.4625   10.90%   2122   2457
        15930    9065     18       3.8400       3.4632   10.88%   2123   2459
        15940    9063     18       3.8400       3.4634   10.87%   2125   2461
        15950    9067     18       3.8400       3.4634   10.87%   2130   2466
        15960    9077     18       3.8400       3.4634   10.87%   2135   2472
        15970    9077     18       3.8400       3.4642   10.85%   2137   2475
        15980    9077     18       3.8400       3.4645   10.84%   2139   2477
        15990    9077     18       3.8400       3.4646   10.84%   2140   2479
        16000    9077     18       3.8400       3.4648   10.83%   2142   2481
        16010    9077     18       3.8400       3.4650   10.82%   2144   2483
        16020    9077     18       3.8400       3.4655   10.81%   2146   2486
        16030    9079     18       3.8400       3.4657   10.80%   2148   2487
        16040    9079     18       3.8400       3.4658   10.80%   2149   2489
        16050    9079     18       3.8400       3.4662   10.79%   2151   2491
        16060    9083     18       3.8400       3.4663   10.78%   2153   2493
        16070    9089     18       3.8400       3.4664   10.78%   2154   2495
        16080    9089     18       3.8400       3.4666   10.77%   2156   2497
        16090    9091     18       3.8400       3.4667   10.77%   2157   2498
        16100    9089     18       3.8400       3.4668   10.77%   2159   2500
        16110    9091     18       3.8400       3.4668   10.76%   2159   2501
        16120    9091     18       3.8400       3.4670   10.76%   2160   2502
        16130    9095     18       3.8400       3.4673   10.75%   2162   2504
        16140    9095     18       3.8400       3.4675   10.74%   2164   2506
        16150    9093     18       3.8400       3.4678   10.73%   2165   2507
        16160    9093     18       3.8400       3.4680   10.73%   2166   2509
        16170    9095     18       3.8400       3.4682   10.72%   2168   2511
        16180    9097     18       3.8400       3.4683   10.72%   2170   2513
        16190    9097     18       3.8400       3.4685   10.71%   2171   2515
        16200    9097     18       3.8400       3.4686   10.71%   2172   2516
        16210    9101     18       3.8400       3.4688   10.70%   2175   2519
        16220    9103     18       3.8400       3.4690   10.69%   2177   2521
        16230    9103     18       3.8400       3.4692   10.69%   2178   2523
        16240    9095     18       3.8400       3.4692   10.69%   2178   2523
        16250    9097     18       3.8400       3.4692   10.69%   2179   2524
        16260    9101     18       3.8400       3.4692   10.69%   2180   2525
        16270    9107     18       3.8400       3.4694   10.68%   2182   2528
        16280    9109     18       3.8400       3.4697   10.67%   2184   2530
        16290    9109     18       3.8400       3.4698   10.67%   2185   2531
        16300    9115     18       3.8400       3.4700   10.66%   2186   2532
        16310    9115     18       3.8400       3.4700   10.66%   2187   2534
        16320    9121     18       3.8400       3.4700   10.66%   2189   2535
        16330    9123     18       3.8400       3.4701   10.66%   2190   2537
        16340    9123     18       3.8400       3.4704   10.65%   2192   2539
        16350    9123     18       3.8400       3.4706   10.64%   2194   2541
        16360    9127     18       3.8400       3.4707   10.64%   2195   2543
        16370    9129     18       3.8400       3.4710   10.63%   2196   2544
        16380    9129     18       3.8400       3.4710   10.63%   2197   2545
        16390    9129     18       3.8400       3.4711   10.63%   2198   2547
        16400    9129     18       3.8400       3.4715   10.61%   2200   2549
        16410    9129     18       3.8400       3.4717   10.61%   2202   2551
        16420    9127     18       3.8400       3.4718   10.61%   2203   2552
        16430    9129     18       3.8400       3.4722   10.59%   2205   2554
        16440    9131     18       3.8400       3.4723   10.59%   2206   2555
        16450    9139     18       3.8400       3.4724   10.59%   2208   2558
        16460    9141     18       3.8400       3.4728   10.57%   2210   2560
        16470    9141     18       3.8400       3.4732   10.56%   2212   2562
        16480    9141     18       3.8400       3.4734   10.56%   2214   2564
        16490    9143     18       3.8400       3.4737   10.55%   2216   2567
        16500    9143     18       3.8400       3.4739   10.54%   2217   2568
        16510    9143     18       3.8400       3.4740   10.53%   2218   2569
        16520    9147     18       3.8400       3.4741   10.53%   2220   2571
        16530    9151     18       3.8400       3.4744   10.52%   2221   2573
        16540    9141     18       3.8400       3.4744   10.52%   2221   2573
        16550    9151     18       3.8400       3.4744   10.52%   2228   2581
        16560    9153     18       3.8400       3.4746   10.52%   2230   2584
        16570    9155     18       3.8400       3.4748   10.51%   2232   2585
        16580    9157     18       3.8400       3.4750   10.50%   2233   2586
        16590    9157     18       3.8400       3.4752   10.50%   2234   2588
        16600    9159     18       3.8400       3.4753   10.49%   2236   2590
        16610    9161     18       3.8400       3.4756   10.48%   2237   2592
        16620    9165     18       3.8400       3.4759   10.48%   2239   2594
        16630    9165     18       3.8400       3.4759   10.47%   2241   2597
        16640    9169     18       3.8400       3.4760   10.47%   2246   2603
        16650    9169     18       3.8400       3.4761   10.47%   2248   2605
        16660    9171     18       3.8400       3.4763   10.46%   2250   2606
        16670    9173     18       3.8400       3.4764   10.46%   2251   2608
        16680    9173     18       3.8400       3.4765   10.46%   2253   2610
        16690    9173     18       3.8400       3.4766   10.45%   2254   2611
        16700    9177     18       3.8400       3.4768   10.45%   2255   2613
        16710    9179     18       3.8400       3.4768   10.45%   2257   2615
        16720    9181     18       3.8400       3.4771   10.44%   2258   2617
        16730    9183     18       3.8400       3.4774   10.43%   2260   2618
        16740    9183     18       3.8400       3.4776   10.42%   2261   2620
        16750    9183     18       3.8400       3.4777   10.42%   2262   2621
        16760    9183     18       3.8400       3.4777   10.42%   2264   2623
        16770    9181     18       3.8400       3.4779   10.41%   2266   2625
        16780    9187     18       3.8400       3.4782   10.40%   2267   2627
        16790    9181     18       3.8400       3.4782   10.40%   2269   2629
        16800    9189     18       3.8400       3.4783   10.40%   2270   2631
        16810    9189     18       3.8400       3.4786   10.39%   2272   2632
        16820    9193     18       3.8400       3.4787   10.39%   2273   2634
        16830    9189     18       3.8400       3.4787   10.39%   2276   2637
        16840    9199     18       3.8400       3.4787   10.39%   2282   2644
        16850    9191     18       3.8400       3.4787   10.39%   2284   2647
        16860    9195     18       3.8400       3.4787   10.39%   2291   2655
        16870    9201     18       3.8400       3.4787   10.39%   2292   2656
        16880    9207     18       3.8400       3.4787   10.39%   2294   2659
        16890    9207     18       3.8400       3.4787   10.39%   2299   2664
        16900    9207     18       3.8400       3.4787   10.39%   2301   2667
        16910    9211     18       3.8400       3.4787   10.39%   2305   2671
        16920    9215     18       3.8400       3.4787   10.39%   2309   2677
        16930    9219     18       3.8400       3.4787   10.39%   2313   2682
        16940    9219     18       3.8400       3.4788   10.38%   2315   2684
        16950    9219     18       3.8400       3.4790   10.38%   2317   2686
        16960    9211     18       3.8400       3.4792   10.37%   2320   2690
        16970    9201     18       3.8400       3.4792   10.37%   2323   2693
        16980    9197     18       3.8400       3.4792   10.37%   2327   2698
        16990    9189     18       3.8400       3.4793   10.37%   2329   2701
        17000    9189     18       3.8400       3.4796   10.36%   2331   2702
        17010    9187     18       3.8400       3.4797   10.35%   2332   2704
        17020    9187     18       3.8400       3.4798   10.35%   2333   2705
        17030    9191     18       3.8400       3.4800   10.35%   2335   2707
        17040    9191     18       3.8400       3.4801   10.34%   2336   2709
        17050    9191     18       3.8400       3.4801   10.34%   2339   2712
        17060    9197     18       3.8400       3.4803   10.33%   2342   2715
        17070    9203     18       3.8400       3.4803   10.33%   2345   2718
        17080    9209     18       3.8400       3.4803   10.33%   2348   2723
        17090    9211     18       3.8400       3.4804   10.33%   2350   2725
        17100    9213     18       3.8400       3.4807   10.32%   2352   2727
        17110    9215     18       3.8400       3.4808   10.32%   2354   2729
        17120    9219     18       3.8400       3.4812   10.31%   2355   2731
        17130    9219     18       3.8400       3.4812   10.31%   2356   2732
        17140    9219     18       3.8400       3.4814   10.30%   2358   2734
        17150    9221     18       3.8400       3.4819   10.28%   2360   2737
        17160    9221     18       3.8400       3.4821   10.28%   2363   2740
        17170    9221     18       3.8400       3.4821   10.28%   2365   2742
        17180    9229     18       3.8400       3.4821   10.28%   2367   2744
        17190    9235     18       3.8400       3.4821   10.28%   2368   2746
        17200    9237     18       3.8400       3.4822   10.27%   2370   2747
        17210    9237     18       3.8400       3.4823   10.27%   2372   2750
        17220    9245     18       3.8400       3.4825   10.27%   2374   2752
        17230    9247     18       3.8400       3.4826   10.26%   2376   2754
        17240    9249     18       3.8400       3.4827   10.26%   2376   2755
        17250    9249     18       3.8400       3.4828   10.26%   2378   2757
        17260    9251     18       3.8400       3.4829   10.25%   2380   2759
        17270    9255     18       3.8400       3.4830   10.25%   2381   2761
        17280    9255     18       3.8400       3.4831   10.25%   2383   2762
        17290    9257     18       3.8400       3.4833   10.24%   2384   2764
        17300    9257     18       3.8400       3.4835   10.24%   2386   2766
        17310    9261     18       3.8400       3.4837   10.23%   2388   2769
        17320    9259     18       3.8400       3.4839   10.22%   2390   2771
        17330    9261     18       3.8400       3.4843   10.21%   2392   2774
        17340    9261     18       3.8400       3.4844   10.20%   2393   2775
        17350    9261     18       3.8400       3.4845   10.20%   2395   2777
        17360    9263     18       3.8400       3.4848   10.19%   2397   2779
        17370    9261     18       3.8400       3.4851   10.18%   2399   2781
        17380    9261     18       3.8400       3.4852   10.18%   2400   2782
        17390    9265     18       3.8400       3.4854   10.17%   2401   2784
        17400    9265     18       3.8400       3.4856   10.17%   2403   2786
        17410    9265     18       3.8400       3.4858   10.16%   2405   2788
        17420    9265     18       3.8400       3.4861   10.15%   2407   2790
        17430    9267     18       3.8400       3.4864   10.14%   2409   2793
        17440    9269     18       3.8400       3.4866   10.14%   2410   2795
        17450    9269     18       3.8400       3.4868   10.13%   2412   2796
        17460    9269     18       3.8400       3.4870   10.12%   2413   2797
        17470    9271     18       3.8400       3.4871   10.12%   2414   2799
        17480    9271     18       3.8400       3.4873   10.11%   2415   2800
        17490    9271     18       3.8400       3.4874   10.11%   2416   2802
        17500    9277     18       3.8400       3.4874   10.11%   2419   2804
        17510    9287     18       3.8400       3.4874   10.11%   2423   2809
        17520    9295     18       3.8400       3.4876   10.10%   2425   2812
        17530    9297     18       3.8400       3.4876   10.10%   2427   2813
        17540    9305     18       3.8400       3.4877   10.10%   2431   2819
        17550    9307     18       3.8400       3.4880   10.09%   2433   2821
        17560    9307     18       3.8400       3.4883   10.08%   2435   2823
        17570    9307     18       3.8400       3.4885   10.08%   2436   2824
        17580    9305     18       3.8400       3.4888   10.07%   2437   2826
        17590    9311     18       3.8400       3.4889   10.06%   2439   2827
        17600    9309     18       3.8400       3.4891   10.06%   2440   2829
        17610    9313     18       3.8400       3.4893   10.05%   2441   2830
        17620    9313     18       3.8400       3.4894   10.05%   2443   2833
        17630    9307     18       3.8400       3.4895   10.04%   2445   2834
        17640    9303     18       3.8400       3.4897   10.04%   2446   2836
        17650    9305     18       3.8400       3.4899   10.03%   2448   2838
        17660    9307     18       3.8400       3.4901   10.03%   2451   2841
        17670    9311     18       3.8400       3.4904   10.02%   2454   2845
        17680    9313     18       3.8400       3.4905   10.01%   2456   2848
        17690    9313     18       3.8400       3.4907   10.01%   2457   2849
        17700    9315     18       3.8400       3.4909   10.00%   2460   2852
        17710    9313     18       3.8400       3.4911    9.99%   2462   2854
        17720    9315     18       3.8400       3.4913    9.99%   2464   2857
        17730    9315     18       3.8400       3.4916    9.98%   2466   2859
        17740    9325     18       3.8400       3.4916    9.98%   2470   2864
        17750    9335     18       3.8400       3.4916    9.98%   2476   2871
        17760    9345     18       3.8400       3.4916    9.98%   2480   2875
        17770    9355     18       3.8400       3.4916    9.98%   2486   2883
        17780    9365     18       3.8400       3.4916    9.98%   2494   2892
        17790    9375     18       3.8400       3.4916    9.98%   2498   2896
        17800    9377     18       3.8400       3.4919    9.97%   2500   2899
        17810    9377     18       3.8400       3.4921    9.96%   2502   2901
        17820    9381     18       3.8400       3.4924    9.95%   2505   2904
        17830    9373     18       3.8400       3.4924    9.95%   2506   2906
        17840    9377     18       3.8400       3.4924    9.95%   2508   2908
        17850    9381     18       3.8400       3.4925    9.95%   2510   2910
        17860    9381     18       3.8400       3.4926    9.95%   2512   2913
        17870    9381     18       3.8400       3.4928    9.94%   2514   2915
        17880    9381     18       3.8400       3.4931    9.93%   2515   2917
        17890    9389     18       3.8400       3.4932    9.93%   2519   2921
        17900    9397     18       3.8400       3.4936    9.92%   2524   2926
        17910    9397     18       3.8400       3.4937    9.91%   2525   2929
        17920    9399     18       3.8400       3.4938    9.91%   2527   2930
        17930    9397     18       3.8400       3.4941    9.90%   2528   2932
        17940    9397     18       3.8400       3.4942    9.89%   2531   2935
        17950    9397     18       3.8400       3.4945    9.89%   2533   2937
        17960    9403     18       3.8400       3.4945    9.89%   2535   2940
        17970    9413     18       3.8400       3.4945    9.89%   2538   2943
        17980    9421     18       3.8400       3.4945    9.89%   2541   2947
        17990    9419     18       3.8400       3.4947    9.88%   2543   2950
        18000    9419     18       3.8400       3.4949    9.87%   2546   2952
        18010    9423     18       3.8400       3.4952    9.87%   2548   2954
        18020    9421     18       3.8400       3.4952    9.86%   2549   2956
        18030    9427     18       3.8400       3.4952    9.86%   2551   2958
        18040    9425     18       3.8400       3.4953    9.86%   2552   2960
        18050    9425     18       3.8400       3.4953    9.86%   2555   2962
        18060    9435     18       3.8400       3.4953    9.86%   2556   2965
        18070    9443     18       3.8400       3.4953    9.86%   2559   2968
        18080    9447     18       3.8400       3.4956    9.85%   2561   2970
        18090    9447     18       3.8400       3.4958    9.85%   2563   2972
        18100    9453     18       3.8400       3.4959    9.84%   2565   2975
        18110    9453     18       3.8400       3.4960    9.84%   2567   2977
        18120    9455     18       3.8400       3.4962    9.83%   2570   2980
        18130    9459     18       3.8400       3.4962    9.83%   2571   2982
        18140    9465     18       3.8400       3.4962    9.83%   2573   2984
        18150    9465     18       3.8400       3.4963    9.83%   2575   2987
        18160    9467     18       3.8400       3.4966    9.82%   2577   2989
        18170    9467     18       3.8400       3.4968    9.82%   2579   2991
        18180    9467     18       3.8400       3.4969    9.81%   2580   2992
        18190    9465     18       3.8400       3.4971    9.80%   2582   2995
        18200    9465     18       3.8400       3.4972    9.80%   2583   2996
        18210    9465     18       3.8400       3.4974    9.79%   2585   2998
        18220    9467     18       3.8400       3.4976    9.79%   2586   2999
        18230    9469     18       3.8400       3.4978    9.78%   2587   3000
        18240    9469     18       3.8400       3.4978    9.78%   2588   3002
        18250    9467     18       3.8400       3.4979    9.78%   2590   3003
        18260    9463     18       3.8400       3.4981    9.77%   2594   3009
        18270    9461     18       3.8400       3.4983    9.77%   2596   3011
        18280    9461     18       3.8400       3.4984    9.77%   2597   3012
        18290    9463     18       3.8400       3.4986    9.76%   2599   3014
        18300    9463     18       3.8400       3.4987    9.76%   2600   3016
        18310    9465     18       3.8400       3.4988    9.75%   2602   3017
        18320    9475     18       3.8400       3.4988    9.75%   2603   3019
        18330    9477     18       3.8400       3.4990    9.75%   2604   3021
        18340    9479     18       3.8400       3.4992    9.74%   2606   3022
        18350    9475     18       3.8400       3.4993    9.73%   2607   3024
        18360    9477     18       3.8400       3.4996    9.73%   2609   3026
        18370    9479     18       3.8400       3.4999    9.72%   2610   3027
        18380    9479     18       3.8400       3.5000    9.71%   2612   3029
        18390    9479     18       3.8400       3.5002    9.71%   2614   3032
        18400    9481     18       3.8400       3.5005    9.70%   2617   3036
        18410    9481     18       3.8400       3.5007    9.69%   2619   3038
        18420    9481     18       3.8400       3.5009    9.69%   2621   3040
        18430    9479     18       3.8400       3.5010    9.68%   2623   3042
        18440    9479     18       3.8400       3.5012    9.68%   2624   3044
        18450    9479     18       3.8400       3.5013    9.67%   2627   3047
        18460    9479     18       3.8400       3.5014    9.67%   2630   3050
        18470    9483     18       3.8400       3.5015    9.67%   2632   3052
        18480    9487     18       3.8400       3.5017    9.66%   2634   3055
        18490    9493     18       3.8400       3.5018    9.66%   2636   3057
        18500    9493     18       3.8400       3.5019    9.65%   2639   3060
        18510    9493     18       3.8400       3.5021    9.65%   2641   3063
        18520    9493     18       3.8400       3.5022    9.64%   2643   3065
        18530    9495     18       3.8400       3.5023    9.64%   2646   3069
        18540    9497     18       3.8400       3.5026    9.63%   2648   3072
        18550    9501     18       3.8400       3.5027    9.63%   2651   3075
        18560    9499     18       3.8400       3.5029    9.62%   2652   3076
        18570    9499     18       3.8400       3.5031    9.62%   2654   3078
        18580    9499     18       3.8400       3.5031    9.62%   2656   3081
        18590    9497     18       3.8400       3.5032    9.61%   2658   3083
        18600    9501     18       3.8400       3.5033    9.61%   2660   3084
        18610    9503     18       3.8400       3.5035    9.61%   2663   3088
        18620    9507     18       3.8400       3.5035    9.60%   2664   3090
        18630    9511     18       3.8400       3.5036    9.60%   2667   3093
        18640    9513     18       3.8400       3.5036    9.60%   2670   3096
        18650    9519     18       3.8400       3.5038    9.60%   2671   3098
        18660    9519     18       3.8400       3.5039    9.59%   2672   3099
        18670    9521     18       3.8400       3.5040    9.59%   2674   3101
        18680    9521     18       3.8400       3.5041    9.59%   2675   3102
        18690    9521     18       3.8400       3.5043    9.58%   2676   3103
        18700    9519     18       3.8400       3.5043    9.58%   2677   3104
        18710    9519     18       3.8400       3.5045    9.57%   2678   3106
        18720    9519     18       3.8400       3.5045    9.57%   2679   3107
        18730    9521     18       3.8400       3.5047    9.57%   2681   3109
        18740    9523     18       3.8400       3.5049    9.56%   2683   3111
        18750    9523     18       3.8400       3.5051    9.55%   2684   3113
        18760    9531     18       3.8400       3.5054    9.54%   2687   3116
        18770    9531     18       3.8400       3.5057    9.54%   2688   3118
        18780    9533     18       3.8400       3.5059    9.53%   2690   3120
        18790    9533     18       3.8400       3.5061    9.52%   2692   3122
        18800    9535     18       3.8400       3.5062    9.52%   2694   3125
        18810    9535     18       3.8400       3.5063    9.52%   2696   3126
        18820    9535     18       3.8400       3.5065    9.51%   2698   3129
        18830    9533     18       3.8400       3.5065    9.51%   2700   3131
        18840    9537     18       3.8400       3.5067    9.51%   2701   3133
        18850    9535     18       3.8400       3.5067    9.50%   2703   3135
        18860    9535     18       3.8400       3.5069    9.50%   2705   3137
        18870    9539     18       3.8400       3.5070    9.50%   2706   3138
        18880    9541     18       3.8400       3.5071    9.49%   2708   3140
        18890    9541     18       3.8400       3.5072    9.49%   2709   3141
        18900    9543     18       3.8400       3.5073    9.49%   2710   3142
        18910    9543     18       3.8400       3.5075    9.48%   2712   3145
        18920    9537     18       3.8400       3.5075    9.48%   2713   3146
        18930    9537     18       3.8400       3.5076    9.48%   2715   3148
        18940    9537     18       3.8400       3.5077    9.47%   2716   3150
        18950    9537     18       3.8400       3.5077    9.47%   2718   3152
        18960    9539     18       3.8400       3.5078    9.47%   2720   3154
        18970    9539     18       3.8400       3.5080    9.46%   2721   3155
        18980    9539     18       3.8400       3.5081    9.46%   2722   3157
        18990    9539     18       3.8400       3.5082    9.46%   2724   3159
        19000    9539     18       3.8400       3.5083    9.45%   2726   3161
        19010    9541     18       3.8400       3.5084    9.45%   2727   3163
        19020    9543     18       3.8400       3.5085    9.45%   2729   3165
        19030    9541     18       3.8400       3.5086    9.44%   2730   3166
        19040    9549     18       3.8400       3.5087    9.44%   2732   3168
        19050    9551     18       3.8400       3.5089    9.43%   2734   3171
        19060    9553     18       3.8400       3.5091    9.43%   2735   3172
        19070    9553     18       3.8400       3.5091    9.43%   2736   3173
        19080    9555     18       3.8400       3.5091    9.43%   2739   3176
        19090    9553     18       3.8400       3.5092    9.43%   2740   3178
        19100    9553     18       3.8400       3.5093    9.42%   2742   3179
        19110    9553     18       3.8400       3.5094    9.42%   2743   3181
        19120    9553     18       3.8400       3.5094    9.42%   2745   3183
        19130    9557     18       3.8400       3.5096    9.42%   2747   3185
        19140    9555     18       3.8400       3.5096    9.42%   2749   3187
        19150    9555     18       3.8400       3.5096    9.41%   2750   3189
        19160    9559     18       3.8400       3.5097    9.41%   2751   3191
        19170    9557     18       3.8400       3.5097    9.41%   2753   3193
        19180    9555     18       3.8400       3.5098    9.41%   2754   3194
        19190    9555     18       3.8400       3.5098    9.41%   2755   3195
        19200    9551     18       3.8400       3.5099    9.41%   2756   3196
        19210    9555     18       3.8400       3.5099    9.40%   2759   3199
        19220    9555     18       3.8400       3.5100    9.40%   2761   3202
        19230    9565     18       3.8400       3.5100    9.40%   2762   3203
        19240    9575     18       3.8400       3.5100    9.40%   2763   3204
        19250    9585     18       3.8400       3.5100    9.40%   2764   3206
        19260    9595     18       3.8400       3.5100    9.40%   2765   3207
        19270    9605     18       3.8400       3.5100    9.40%   2766   3208
        19280    9615     18       3.8400       3.5100    9.40%   2767   3210
        19290    9625     18       3.8400       3.5100    9.40%   2768   3211
        19300    9635     18       3.8400       3.5100    9.40%   2770   3213
        19310    9645     18       3.8400       3.5100    9.40%   2771   3214
        19320    9645     18       3.8400       3.5100    9.40%   2773   3217
        19330    9643     18       3.8400       3.5100    9.40%   2776   3219
        19340    9649     18       3.8400       3.5100    9.40%   2777   3221
        19350    9643     18       3.8400       3.5100    9.40%   2779   3223
        19360    9633     18       3.8400       3.5100    9.40%   2782   3226
        19370    9629     18       3.8400       3.5100    9.40%   2784   3229
        19380    9623     18       3.8400       3.5100    9.40%   2786   3232
        19390    9613     18       3.8400       3.5100    9.40%   2788   3234
        19400    9603     18       3.8400       3.5100    9.40%   2790   3236
        19410    9593     18       3.8400       3.5100    9.40%   2792   3238
        19420    9587     18       3.8400       3.5100    9.40%   2794   3241
        19430    9597     18       3.8400       3.5100    9.40%   2795   3242
        19440    9591     18       3.8400       3.5100    9.40%   2797   3244
